,user_id,productId,purchase_count
0,1,10686,1
1,1,13,1
2,1,1560,1
3,1,2092,1
4,1,2226,1
5,1,8e7d4750-dc37-49f4-b748-829797a8f832,1
6,1,8ed56fcd-a959-4e6a-a441-5864a60f084b,1
7,1,8ef5bf07-74f9-4f1f-8ea5-5cf8e77fa5aa,1
8,1,8ef5bf07-a234-415f-b379-4f0627119345,1
9,1,8ef5bf07-b1d0-42f0-8033-52cc66cea266,1
10,1,8ef5bf09-9c27-479e-a8f5-9e2d6b30c9a9,1
11,1,8ef5bf0a-e009-4a59-b928-eacaf762deca,1
12,1,8ef5bf0e-d5ce-4275-af5e-a0e930b14ccd,1
13,1,8ef5bf0e-e405-41c1-99be-71455fe237b2,1
14,1,8ef5bf0f-4e67-4e0d-a6e4-0c0c8f9453d5,1
15,1,8ef5bf0f-6aef-417e-8997-9b7c47d8893d,1
16,1,8ef5bf0f-7ec0-40e1-8909-036034a806e1,1
17,1,8ef5bf0f-d1a2-464a-9558-e3a309928952,1
18,1,8ef5bf0f-fb8a-496c-9c48-7d8c305e20dd,1
19,1,8ef5bf10-0a4b-45c6-8fea-4bd5030e2b0d,1
20,1,8ef5bf10-b6f2-49a0-bdcb-cdfca5b42186,1
21,1,8ef5bf10-c097-4614-9ddf-6ca6e5577ed8,1
22,1,8ef5bf11-0b75-4c4c-8ed7-b1fd4f18a849,1
23,1,9995,1
24,6,1019,1
25,6,10411,1
26,6,418,2
27,8,000051b3-1cbd-47d3-8e00-e2e40475734c,1
28,8,21d56859-3b83-49f6-8492-b6c6bd978888,1
29,8,4096,1
30,8,4100,1
31,8,4101,1
32,8,4102,1
33,8,4352,1
34,8,4353,1
35,8,4354,1
36,8,4608,1
37,8,4617,1
38,8,51896345-eba8-4bd1-9916-40b578fd5f0d,1
39,8,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed,1
40,8,6537a656-bf8b-41f7-95d8-925517a5be67,1
41,8,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277,1
42,8,b8c7de59-7ac5-4599-8d16-82eae895acbf,1
43,8,cb51e076-5e0b-4684-9e2e-57c6215c73fd,1
44,8,e00b644f-00c8-4fb8-8f78-87931c01f91c,1
45,8,e48b57fd-ac5e-4c01-9fc9-75804d749c4b,1
46,8,ea3c42e8-bfef-468e-86d3-1a705f698f27,1
47,8,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
48,8,eb379655-d3c3-42bd-95c0-c898c0f4a5f0,1
49,8,f68dea18-76dc-463e-a3a2-2793b694f811,1
50,8,fe849f4f-904a-4e77-a0f8-05a7dadde04e,1
51,10,102,1
52,10,418,2
53,10,82,1
54,12,3584,1
55,12,3585,1
56,12,3588,1
57,12,3589,1
58,12,3591,1
59,12,3593,1
60,12,3597,1
61,12,3607,1
62,12,3608,1
63,12,3610,1
64,12,3613,1
65,12,3630,1
66,12,3631,1
67,12,3632,1
68,12,3841,1
69,12,3842,1
70,12,3843,1
71,12,5899,1
72,12,5923,1
73,12,5924,1
74,12,5925,1
75,12,5927,1
76,12,5929,1
77,12,5939,1
78,12,5945,1
79,12,5956,1
80,12,5957,1
81,12,5959,1
82,12,5961,1
83,12,5962,1
84,12,5983,1
85,12,5984,1
86,12,5986,1
87,12,5987,1
88,12,5988,1
89,12,5990,1
90,12,5992,1
91,12,5997,1
92,12,6002,1
93,12,6021,1
94,12,6062,1
95,12,6063,1
96,12,6064,1
97,12,6065,1
98,12,6066,1
99,12,6067,1
100,685,1025,1
101,685,10398,1
102,685,144,2
103,685,200,1
104,685,201,1
105,685,2299,1
106,685,2304,1
107,685,2306,1
108,685,2309,1
109,685,2310,1
110,685,2315,1
111,685,249,1
112,685,250,2
113,685,253,1
114,685,264,1
115,685,297,1
116,685,380,1
117,685,420,1
118,685,421,1
119,685,422,2
120,685,423,2
121,685,426,1
122,685,87,2
123,737,10007,1
124,737,101,1
125,737,10122,1
126,737,10136,2
127,737,10138,2
128,737,10164,1
129,737,10168,1
130,737,10277,1
131,737,10396,1
132,737,10398,4
133,737,10401,3
134,737,10410,1
135,737,10411,2
136,737,10417,2
137,737,10418,1
138,737,10426,1
139,737,10448,1
140,737,10454,1
141,737,10469,1
142,737,10472,1
143,737,10529,1
144,737,10530,1
145,737,10629,1
146,737,10652,1
147,737,1076,1
148,737,1105,1
149,737,1364,1
150,737,144,4
151,737,145,2
152,737,1540,1
153,737,200,6
154,737,201,2
155,737,204,2
156,737,210,1
157,737,214,1
158,737,215,1
159,737,23ce766f-0c23-45f4-8a66-0c353e295cf9,1
160,737,249,7
161,737,25,2
162,737,250,4
163,737,253,1
164,737,258,1
165,737,261,1
166,737,263,1
167,737,264,1
168,737,2773,1
169,737,2776,1
170,737,2782,1
171,737,2783,1
172,737,2786,1
173,737,2788,1
174,737,2798,1
175,737,2801,1
176,737,2804,1
177,737,2851,1
178,737,2854,1
179,737,2859,1
180,737,2864,1
181,737,2877,1
182,737,2879,1
183,737,2888,1
184,737,2889,1
185,737,2894,1
186,737,2899,1
187,737,2902,1
188,737,2905,1
189,737,2911,1
190,737,2913,1
191,737,2930,1
192,737,2934,1
193,737,2936,1
194,737,2943,1
195,737,295,1
196,737,2950,1
197,737,2951,1
198,737,2954,1
199,737,296,1
200,737,2968,1
201,737,297,3
202,737,298,2
203,737,301,2
204,737,3032,1
205,737,3033,1
206,737,3034,1
207,737,3035,1
208,737,341,1
209,737,342,1
210,737,343,2
211,737,347,3
212,737,3567,1
213,737,3577,1
214,737,361,1
215,737,3629,1
216,737,3639,1
217,737,3655,1
218,737,3746,1
219,737,3772,2
220,737,3773,1
221,737,380,1
222,737,3801,1
223,737,3802,1
224,737,3811,1
225,737,3827,1
226,737,3830,1
227,737,384,1
228,737,3840,1
229,737,3844,1
230,737,3870,1
231,737,3878,1
232,737,3880,1
233,737,40,2
234,737,401,1
235,737,4078,1
236,737,4081,1
237,737,4083,1
238,737,4084,1
239,737,4085,1
240,737,4088,1
241,737,4089,1
242,737,4094,1
243,737,4096,1
244,737,41,2
245,737,4130,1
246,737,4131,1
247,737,4133,1
248,737,4139,1
249,737,4140,1
250,737,4144,1
251,737,4145,1
252,737,4150,1
253,737,4153,1
254,737,4167,1
255,737,4169,1
256,737,4181,1
257,737,4185,1
258,737,4187,1
259,737,4188,1
260,737,420,1
261,737,4208,1
262,737,422,5
263,737,423,3
264,737,4230,1
265,737,4233,1
266,737,4235,1
267,737,4256,1
268,737,4257,1
269,737,4258,1
270,737,426,3
271,737,4281,1
272,737,4283,1
273,737,4285,1
274,737,4287,1
275,737,4288,1
276,737,4291,1
277,737,4308,1
278,737,4316,1
279,737,4317,1
280,737,4326,1
281,737,4337,1
282,737,4340,1
283,737,4355,1
284,737,4357,1
285,737,4359,1
286,737,4361,1
287,737,4370,1
288,737,4373,1
289,737,4377,1
290,737,4378,1
291,737,4389,1
292,737,4395,1
293,737,4399,1
294,737,4414,1
295,737,4417,1
296,737,4422,1
297,737,4425,1
298,737,4427,1
299,737,456,3
300,737,457,1
301,737,458,3
302,737,459,3
303,737,460,1
304,737,467,1
305,737,48589a35-0ee6-404c-8299-0f3b48f05b03,1
306,737,497,1
307,737,515,2
308,737,5e965046-2e46-4cfe-ab5b-998a08ad1e7d,1
309,737,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed,1
310,737,723,1
311,737,759,1
312,737,762,1
313,737,776,2
314,737,7aaf678d-ef62-4827-9678-1a4a367942b2,2
315,737,82fee792-e28a-409e-812f-91334a50a134,1
316,737,86,5
317,737,8603,1
318,737,8611,1
319,737,8615,1
320,737,8616,1
321,737,8641,1
322,737,8646,1
323,737,8667,1
324,737,8668,1
325,737,8671,1
326,737,8674,1
